[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_wrapper_plugin.vcxproj" (default targets).
[  +14 ms] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\Release\".
[        ]   Creating directory "bitsdojo_window_windows_plugin.dir\Release\bitsdojo.B9C1B133.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "bitsdojo_window_windows_plugin.dir\Release\bitsdojo.B9C1B133.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "bitsdojo_window_windows_plugin.dir\Release\bitsdojo.B9C1B133.tlog\unsuccessfulbuild".
[  +28 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/bitsdojo_window_windows/windows/CMakeLists.txt
[  +42 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /EHsc /MD /GR /std:c++17 /Fo"bitsdojo_window_windows_plugin.dir\Release\\" /Fd"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\Release\bitsdojo_window_windows_plugin.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\bitsdojo_window_windows\windows\bitsdojo_window.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\bitsdojo_window_windows\windows\bitsdojo_window_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\bitsdojo_window_windows\windows\bitsdojo_window_plugin.cpp
[  +37 ms]   bitsdojo_window.cpp
[+1488 ms]   bitsdojo_window_api.cpp
[ +386 ms]   bitsdojo_window_plugin.cpp
[+1427 ms]   Generating Code...
[ +415 ms] Lib:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\Lib.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\Release\bitsdojo_window_windows_plugin.lib" /NOLOGO /MACHINE:X64  /machine:x64 bitsdojo_window_windows_plugin.dir\Release\bitsdojo_window.obj
[        ]   bitsdojo_window_windows_plugin.dir\Release\bitsdojo_window_api.obj
[        ]   bitsdojo_window_windows_plugin.dir\Release\bitsdojo_window_plugin.obj
[  +60 ms]   bitsdojo_window_windows_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\Release\bitsdojo_window_windows_plugin.lib
[   +9 ms] FinalizeBuildStatus:
[        ]   Deleting file "bitsdojo_window_windows_plugin.dir\Release\bitsdojo.B9C1B133.tlog\unsuccessfulbuild".
[        ]   Touching "bitsdojo_window_windows_plugin.dir\Release\bitsdojo.B9C1B133.tlog\bitsdojo_window_windows_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\bitsdojo_window_windows_plugin.vcxproj" (default targets).
[  +31 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\connectivity_plus\connectivity_plus_plugin.vcxproj" (9) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\connectivity_plus\Release\".
[        ]   Creating directory "connectivity_plus_plugin.dir\Release\connecti.48082335.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "connectivity_plus_plugin.dir\Release\connecti.48082335.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "connectivity_plus_plugin.dir\Release\connecti.48082335.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/connectivity_plus/windows/CMakeLists.txt
[  +38 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D connectivity_plus_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"connectivity_plus_plugin.dir\Release\\" /Fd"connectivity_plus_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\windows\connectivity_plus_plugin.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\windows\network_manager.cpp
[  +40 ms]   connectivity_plus_plugin.cpp
[+1782 ms]   network_manager.cpp
[ +955 ms]   Generating Code...
[+1724 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\connectivity_plus\Release\connectivity_plus_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib iphlpapi.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/connectivity_plus/Release/connectivity_plus_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/connectivity_plus/Release/connectivity_plus_plugin.lib" /MACHINE:X64  /machine:x64 /DLL connectivity_plus_plugin.dir\Release\connectivity_plus_plugin.obj
[        ]   connectivity_plus_plugin.dir\Release\network_manager.obj
[ +353 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/connectivity_plus/Release/connectivity_plus_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/connectivity_plus/Release/connectivity_plus_plugin.exp
[  +97 ms]   connectivity_plus_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\connectivity_plus\Release\connectivity_plus_plugin.dll
[  +10 ms] FinalizeBuildStatus:
[        ]   Deleting file "connectivity_plus_plugin.dir\Release\connecti.48082335.tlog\unsuccessfulbuild".
[        ]   Touching "connectivity_plus_plugin.dir\Release\connecti.48082335.tlog\connectivity_plus_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\connectivity_plus\connectivity_plus_plugin.vcxproj" (default targets).
[  +28 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\desktop_drop\desktop_drop_plugin.vcxproj" (10) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\desktop_drop\Release\".
[        ]   Creating directory "desktop_drop_plugin.dir\Release\desktop_.AE82E2DF.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "desktop_drop_plugin.dir\Release\desktop_.AE82E2DF.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "desktop_drop_plugin.dir\Release\desktop_.AE82E2DF.tlog\unsuccessfulbuild".
[  +28 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/desktop_drop/windows/CMakeLists.txt
[  +44 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D desktop_drop_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"desktop_drop_plugin.dir\Release\\" /Fd"desktop_drop_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\desktop_drop\windows\desktop_drop_plugin.cpp
[  +43 ms]   desktop_drop_plugin.cpp
[+3030 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\desktop_drop\Release\desktop_drop_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/desktop_drop/Release/desktop_drop_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/desktop_drop/Release/desktop_drop_plugin.lib" /MACHINE:X64  /machine:x64 /DLL desktop_drop_plugin.dir\Release\desktop_drop_plugin.obj
[  +61 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/desktop_drop/Release/desktop_drop_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/desktop_drop/Release/desktop_drop_plugin.exp
[  +74 ms]   desktop_drop_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\desktop_drop\Release\desktop_drop_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "desktop_drop_plugin.dir\Release\desktop_.AE82E2DF.tlog\unsuccessfulbuild".
[        ]   Touching "desktop_drop_plugin.dir\Release\desktop_.AE82E2DF.tlog\desktop_drop_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\desktop_drop\desktop_drop_plugin.vcxproj" (default targets).
[  +30 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\dynamic_color\dynamic_color_plugin.vcxproj" (11) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\dynamic_color\Release\".
[        ]   Creating directory "dynamic_color_plugin.dir\Release\dynamic_.B6BF540E.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "dynamic_color_plugin.dir\Release\dynamic_.B6BF540E.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "dynamic_color_plugin.dir\Release\dynamic_.B6BF540E.tlog\unsuccessfulbuild".
[  +26 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/dynamic_color/windows/CMakeLists.txt
[  +43 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D dynamic_color_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"dynamic_color_plugin.dir\Release\\" /Fd"dynamic_color_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\dynamic_color\windows\dynamic_color_plugin_c_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\dynamic_color\windows\dynamic_color_plugin.cpp
[  +40 ms]   dynamic_color_plugin_c_api.cpp
[+1144 ms]   dynamic_color_plugin.cpp
[+1391 ms]   Generating Code...
[ +499 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\dynamic_color\Release\dynamic_color_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib dwmapi.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/dynamic_color/Release/dynamic_color_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/dynamic_color/Release/dynamic_color_plugin.lib" /MACHINE:X64  /machine:x64 /DLL dynamic_color_plugin.dir\Release\dynamic_color_plugin_c_api.obj
[        ]   dynamic_color_plugin.dir\Release\dynamic_color_plugin.obj
[  +60 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/dynamic_color/Release/dynamic_color_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/dynamic_color/Release/dynamic_color_plugin.exp
[  +72 ms]   dynamic_color_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\dynamic_color\Release\dynamic_color_plugin.dll
[  +10 ms] FinalizeBuildStatus:
[        ]   Deleting file "dynamic_color_plugin.dir\Release\dynamic_.B6BF540E.tlog\unsuccessfulbuild".
[        ]   Touching "dynamic_color_plugin.dir\Release\dynamic_.B6BF540E.tlog\dynamic_color_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\dynamic_color\dynamic_color_plugin.vcxproj" (default targets).
[  +28 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\file_selector_windows\file_selector_windows_plugin.vcxproj" (12) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\file_selector_windows\Release\".
[        ]   Creating directory "file_selector_windows_plugin.dir\Release\file_sel.48F32A9C.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "file_selector_windows_plugin.dir\Release\file_sel.48F32A9C.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "file_selector_windows_plugin.dir\Release\file_sel.48F32A9C.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/file_selector_windows/windows/CMakeLists.txt
[  +41 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _HAS_EXCEPTIONS=1 /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D file_selector_windows_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"file_selector_windows_plugin.dir\Release\\" /Fd"file_selector_windows_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_selector_windows.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_dialog_controller.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_selector_plugin.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\messages.g.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\string_utils.cpp
[  +37 ms]   file_selector_windows.cpp
[+1771 ms]   file_dialog_controller.cpp
[ +800 ms]   file_selector_plugin.cpp
[+1769 ms]   messages.g.cpp
[+1246 ms]   string_utils.cpp
[ +796 ms]   Generating Code...
[+2794 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\file_selector_windows\Release\file_selector_windows_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/file_selector_windows/Release/file_selector_windows_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/file_selector_windows/Release/file_selector_windows_plugin.lib" /MACHINE:X64  /machine:x64 /DLL file_selector_windows_plugin.dir\Release\file_selector_windows.obj
[        ]   file_selector_windows_plugin.dir\Release\file_dialog_controller.obj
[        ]   file_selector_windows_plugin.dir\Release\file_selector_plugin.obj
[        ]   file_selector_windows_plugin.dir\Release\messages.g.obj
[        ]   file_selector_windows_plugin.dir\Release\string_utils.obj
[ +133 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/file_selector_windows/Release/file_selector_windows_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/file_selector_windows/Release/file_selector_windows_plugin.exp
[  +83 ms]   file_selector_windows_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\file_selector_windows\Release\file_selector_windows_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "file_selector_windows_plugin.dir\Release\file_sel.48F32A9C.tlog\unsuccessfulbuild".
[        ]   Touching "file_selector_windows_plugin.dir\Release\file_sel.48F32A9C.tlog\file_selector_windows_plugin.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\file_selector_windows\file_selector_windows_plugin.vcxproj" (default targets).
[  +29 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (13) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "flutter_wrapper_app.dir\Release\flutter_.F00C9FE0.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "flutter_wrapper_app.dir\Release\flutter_.F00C9FE0.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "flutter_wrapper_app.dir\Release\flutter_.F00C9FE0.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/CMakeLists.txt
[  +39 ms] ClCompile:
